Season,Date,Garden,Acc_FGDD,Variety,Early Tassel Development,Tassel Development,Tasseling,Silk Development,Silking,Ear Development
2011,2011-08-04,KUG,1433.7,Hopi Blue,0.4722222222222222,0.2777777777777778,0.05555555555555555,0.027777777777777776,0.027777777777777776,0
2011,2011-08-11,KUG,1573.2,Hopi Blue,0.5555555555555556,0.4722222222222222,0.4444444444444444,0.05555555555555555,0.05555555555555555,0
2011,2011-08-18,KUG,1723.68,Hopi Blue,0.6388888888888888,0.6388888888888888,0.6111111111111112,0.25,0.2222222222222222,0.027777777777777776
2011,2011-08-25,KUG,1874.16,Hopi Blue,0.6388888888888888,0.6388888888888888,0.6388888888888888,0.3888888888888889,0.3888888888888889,0.027777777777777776
2011,2011-09-02,KUG,2047.5900000000001,Hopi Blue,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5277777777777778,0.5,0.05555555555555555
2011,2011-09-08,KUG,2160.1800000000007,Hopi Blue,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.3611111111111111
2011,2011-09-16,KUG,2263.230000000001,Hopi Blue,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.4444444444444444
2011,2011-09-22,KUG,2340.1800000000007,Hopi Blue,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.4444444444444444
2012,2012-06-13,KUG,453.78,Hopi Blue,0,0,0,0,0,0
2012,2012-06-21,KUG,599.31,Hopi Blue,0,0,0,0,0,0
2012,2012-06-29,KUG,782.8199999999999,Hopi Blue,0,0,0,0,0,0
2012,2012-07-07,KUG,960.3899999999999,Hopi Blue,0,0,0,0,0,0
2012,2012-07-12,KUG,1068.3899999999999,Hopi Blue,0,0,0,0,0,0
2012,2012-07-19,KUG,1224.36,Hopi Blue,0,0,0,0,0,0
2012,2012-07-31,KUG,1501.83,Hopi Blue,0.03125,0,0,0,0,0
2012,2012-08-02,KUG,1544.31,Hopi Blue,0.09375,0.03125,0.03125,0,0,0
2012,2012-08-06,KUG,1630.8,Hopi Blue,0.34375,0.3125,0.28125,0.1875,0.15625,0.03125
2012,2012-08-09,KUG,1698.3,Hopi Blue,0.34375,0.3125,0.28125,0.1875,0.15625,0.03125
2012,2012-08-17,KUG,1873.8,Hopi Blue,0.34375,0.3125,0.28125,0.1875,0.15625,0.03125
2012,2012-08-24,KUG,2017.8,Hopi Blue,0.34375,0.3125,0.28125,0.1875,0.15625,0.03125
2012,2012-08-31,KUG,2172.3300000000004,Hopi Blue,0.34375,0.3125,0.28125,0.21875,0.1875,0.03125
2012,2012-09-13,KUG,2415.780000000001,Hopi Blue,0.34375,0.3125,0.28125,0.28125,0.28125,0.15625
2012,2012-09-19,KUG,2508.2100000000014,Hopi Blue,0.34375,0.34375,0.28125,0.28125,0.28125,0.25
2012,2012-09-27,KUG,2627.1900000000014,Hopi Blue,0.34375,0.34375,0.28125,0.28125,0.28125,0.25
2012,2012-10-05,KUG,2745.270000000001,Hopi Blue,0.34375,0.34375,0.3125,0.28125,0.28125,0.25
2013,2013-06-04,KUG,194.94000000000003,Hopi Blue,0,0,0,0,0,0
2013,2013-06-14,KUG,387.0000000000001,Hopi Blue,0,0,0,0,0,0
2013,2013-06-19,KUG,479.52000000000015,Hopi Blue,0,0,0,0,0,0
2013,2013-06-28,KUG,650.1600000000001,Hopi Blue,0,0,0,0,0,0
2013,2013-07-05,KUG,814.77,Hopi Blue,0,0,0,0,0,0
2013,2013-07-11,KUG,958.3199999999999,Hopi Blue,0,0,0,0,0,0
2013,2013-07-18,KUG,1123.3799999999999,Hopi Blue,0.03225806451612903,0.03225806451612903,0,0,0,0
2013,2013-07-26,KUG,1308.4199999999998,Hopi Blue,0.0967741935483871,0.03225806451612903,0.03225806451612903,0,0,0
2013,2013-08-01,KUG,1443.9599999999998,Hopi Blue,0.25806451612903225,0.0967741935483871,0.03225806451612903,0,0,0
2013,2013-08-09,KUG,1611.0899999999997,Hopi Blue,0.41935483870967744,0.25806451612903225,0.0967741935483871,0.03225806451612903,0.03225806451612903,0
2013,2013-08-15,KUG,1725.0299999999997,Hopi Blue,0.41935483870967744,0.3548387096774194,0.2903225806451613,0.03225806451612903,0.03225806451612903,0
2013,2013-08-22,KUG,1875.4199999999998,Hopi Blue,0.6129032258064516,0.4838709677419355,0.45161290322580644,0.1935483870967742,0.0967741935483871,0.03225806451612903
2013,2013-08-30,KUG,2042.4599999999998,Hopi Blue,0.6129032258064516,0.5483870967741935,0.5483870967741935,0.3870967741935484,0.25806451612903225,0.03225806451612903
2013,2013-09-06,KUG,2200.5,Hopi Blue,0.7419354838709677,0.5806451612903226,0.5483870967741935,0.5483870967741935,0.45161290322580644,0.1935483870967742
2013,2013-09-18,KUG,2405.5199999999995,Hopi Blue,0.7741935483870968,0.7419354838709677,0.6451612903225806,0.6451612903225806,0.6129032258064516,0.2903225806451613
2013,2013-09-27,KUG,2526.12,Hopi Blue,0.7741935483870968,0.7419354838709677,0.7419354838709677,0.7096774193548387,0.6129032258064516,0.45161290322580644
2014,2014-06-13,KUG,357.30000000000007,Hopi Blue,0,0,0,0,0,0
2014,2014-06-19,KUG,460.80000000000007,Hopi Blue,0,0,0,0,0,0
2014,2014-06-27,KUG,608.85,Hopi Blue,0,0,0,0,0,0
2014,2014-07-04,KUG,753.3000000000001,Hopi Blue,0,0,0,0,0,0
2014,2014-07-11,KUG,905.85,Hopi Blue,0,0,0,0,0,0
2014,2014-07-18,KUG,1065.96,Hopi Blue,0,0,0,0,0,0
2014,2014-07-24,KUG,1203.93,Hopi Blue,0.06896551724137931,0.06896551724137931,0.034482758620689655,0,0,0
2014,2014-07-31,KUG,1365.93,Hopi Blue,0.06896551724137931,0.06896551724137931,0.034482758620689655,0,0,0
2014,2014-08-07,KUG,1518.93,Hopi Blue,0.06896551724137931,0.06896551724137931,0.034482758620689655,0,0,0
2014,2014-08-15,KUG,1686.51,Hopi Blue,0.13793103448275862,0.13793103448275862,0.10344827586206896,0,0,0
2014,2014-08-21,KUG,1808.46,Hopi Blue,0.13793103448275862,0.13793103448275862,0.13793103448275862,0,0,0
2014,2014-08-28,KUG,1922.94,Hopi Blue,0.13793103448275862,0.13793103448275862,0.13793103448275862,0.06896551724137931,0.034482758620689655,0
2014,2014-09-05,KUG,2054.97,Hopi Blue,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.10344827586206896,0.10344827586206896,0
2014,2014-09-12,KUG,2168.5500000000006,Hopi Blue,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.10344827586206896,0.10344827586206896,0.034482758620689655
2014,2014-09-18,KUG,2276.1000000000004,Hopi Blue,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.13793103448275862,0.13793103448275862,0.06896551724137931
2014,2014-09-28,KUG,2456.100000000001,Hopi Blue,0.20689655172413793,0.20689655172413793,0.1724137931034483,0.13793103448275862,0.13793103448275862,0.10344827586206896
2015,2015-06-19,KUG,404.09999999999997,Hopi Blue,0,0,0,0,0,0
2015,2015-06-26,KUG,545.0400000000001,Hopi Blue,0,0,0,0,0,0
2015,2015-07-02,KUG,688.5000000000001,Hopi Blue,0,0,0,0,0,0
2015,2015-07-09,KUG,828.9450000000002,Hopi Blue,0,0,0,0,0,0
2015,2015-07-16,KUG,958.3650000000002,Hopi Blue,0.05555555555555555,0,0,0,0,0
2015,2015-07-23,KUG,1094.8950000000002,Hopi Blue,0.3888888888888889,0.2222222222222222,0,0,0,0
2015,2015-07-30,KUG,1238.4450000000002,Hopi Blue,0.5833333333333334,0.5555555555555556,0.3611111111111111,0.2222222222222222,0.05555555555555555,0
2015,2015-08-06,KUG,1382.085,Hopi Blue,0.7777777777777778,0.75,0.7222222222222222,0.3888888888888889,0.2222222222222222,0
2015,2015-08-13,KUG,1530.045,Hopi Blue,0.8611111111111112,0.8611111111111112,0.8055555555555556,0.6388888888888888,0.5833333333333334,0
2015,2015-08-20,KUG,1675.035,Hopi Blue,0.8611111111111112,0.8611111111111112,0.8611111111111112,0.6666666666666666,0.5833333333333334,0.027777777777777776
2015,2015-08-27,KUG,1818.045,Hopi Blue,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.75,0.7222222222222222,0.08333333333333333
2015,2015-09-03,KUG,1962.4950000000001,Hopi Blue,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.5833333333333334
2015,2015-09-10,KUG,2083.005,Hopi Blue,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.6666666666666666
2015,2015-09-16,KUG,2188.035,Hopi Blue,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7222222222222222
2015,2015-09-17,KUG,2202.5249999999996,Hopi Blue,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7222222222222222
2016,2016-06-08,KUG,226.07999999999998,Hopi Blue,0,0,0,0,0,0
2016,2016-06-15,KUG,358.11,Hopi Blue,0,0,0,0,0,0
2016,2016-06-23,KUG,525.6,Hopi Blue,0,0,0,0,0,0
2016,2016-07-05,KUG,771.2099999999999,Hopi Blue,0,0,0,0,0,0
2016,2016-07-07,KUG,812.6999999999999,Hopi Blue,0,0,0,0,0,0
2016,2016-07-14,KUG,947.2499999999999,Hopi Blue,0,0,0,0,0,0
2016,2016-07-22,KUG,1120.23,Hopi Blue,0,0,0,0,0,0
2016,2016-07-28,KUG,1259.64,Hopi Blue,0.17391304347826086,0.08695652173913043,0,0,0,0
2016,2016-07-30,KUG,1306.17,Hopi Blue,0.17391304347826086,0.08695652173913043,0,0,0,0
2016,2016-08-03,KUG,1396.71,Hopi Blue,0.34782608695652173,0.34782608695652173,0.13043478260869565,0.08695652173913043,0,0
2016,2016-08-11,KUG,1566.18,Hopi Blue,0.6521739130434783,0.34782608695652173,0.34782608695652173,0.21739130434782608,0.13043478260869565,0
2016,2016-08-19,KUG,1722.15,Hopi Blue,0.6956521739130435,0.6956521739130435,0.6086956521739131,0.391304347826087,0.30434782608695654,0.043478260869565216
2016,2016-08-25,KUG,1826.19,Hopi Blue,0.782608695652174,0.6956521739130435,0.6956521739130435,0.43478260869565216,0.34782608695652173,0.2608695652173913
2016,2016-09-01,KUG,1937.25,Hopi Blue,0.8260869565217391,0.782608695652174,0.6956521739130435,0.6521739130434783,0.5217391304347826,0.2608695652173913
2016,2016-09-07,KUG,2047.77,Hopi Blue,0.8260869565217391,0.8260869565217391,0.8260869565217391,0.6956521739130435,0.6956521739130435,0.34782608695652173
2016,2016-09-14,KUG,2163.69,Hopi Blue,0.8260869565217391,0.8260869565217391,0.8260869565217391,0.782608695652174,0.782608695652174,0.5652173913043478
2016,2016-09-23,KUG,2303.2799999999997,Hopi Blue,0.8260869565217391,0.8260869565217391,0.8260869565217391,0.782608695652174,0.782608695652174,0.5652173913043478
2017,2017-06-02,KUG,177.12,Hopi Blue,0,0,0,0,0,0
2017,2017-06-07,KUG,269.54999999999995,Hopi Blue,0,0,0,0,0,0
2017,2017-06-14,KUG,393.66,Hopi Blue,0,0,0,0,0,0
2017,2017-06-22,KUG,552.5100000000001,Hopi Blue,0,0,0,0,0,0
2017,2017-06-28,KUG,667.5300000000001,Hopi Blue,0,0,0,0,0,0
2017,2017-07-12,KUG,969.4800000000001,Hopi Blue,0,0,0,0,0,0
2017,2017-07-19,KUG,1126.9800000000002,Hopi Blue,0.20689655172413793,0,0,0,0,0
2017,2017-07-26,KUG,1286.3700000000003,Hopi Blue,0.4482758620689655,0.3793103448275862,0.13793103448275862,0.06896551724137931,0,0
2017,2017-08-02,KUG,1437.7500000000005,Hopi Blue,0.6551724137931034,0.5517241379310345,0.4482758620689655,0.10344827586206896,0.06896551724137931,0
2017,2017-08-09,KUG,1580.7600000000004,Hopi Blue,0.7931034482758621,0.7586206896551724,0.6896551724137931,0.3793103448275862,0.27586206896551724,0.034482758620689655
2017,2017-08-16,KUG,1711.8000000000004,Hopi Blue,0.8620689655172413,0.8275862068965517,0.8275862068965517,0.4482758620689655,0.41379310344827586,0.10344827586206896
2017,2017-08-23,KUG,1787.1000000000004,Hopi Blue,0.896551724137931,0.896551724137931,0.896551724137931,0.5862068965517241,0.5517241379310345,0.20689655172413793
2017,2017-08-31,KUG,1953.0000000000005,Hopi Blue,0.896551724137931,0.896551724137931,0.896551724137931,0.6896551724137931,0.6551724137931034,0.4482758620689655
2017,2017-09-06,KUG,2079.4500000000007,Hopi Blue,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.7241379310344828,0.6896551724137931,0.6551724137931034
2017,2017-09-14,KUG,2240.370000000001,Hopi Blue,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.7241379310344828,0.6896551724137931,0.6551724137931034
2009,2009-06-12,PHG,164.88000000000005,Hopi White,0,0,0,0,0,0
2009,2009-06-19,PHG,260.91,Hopi White,0,0,0,0,0,0
2009,2009-06-25,PHG,371.43,Hopi White,0,0,0,0,0,0
2009,2009-07-03,PHG,533.97,Hopi White,0,0,0,0,0,0
2009,2009-07-10,PHG,672.48,Hopi White,0,0,0,0,0,0
2009,2009-07-17,PHG,821.97,Hopi White,0,0,0,0,0,0
2009,2009-07-24,PHG,976.8600000000001,Hopi White,0,0,0,0,0,0
2009,2009-07-31,PHG,1124.8200000000002,Hopi White,0,0,0,0,0,0
2009,2009-08-14,PHG,1406.88,Hopi White,0.17391304347826086,0,0,0,0,0
2009,2009-08-16,PHG,1442.3400000000001,Hopi White,0.17391304347826086,0,0,0,0,0
2009,2009-08-21,PHG,1533.3300000000002,Hopi White,0.17391304347826086,0.13043478260869565,0,0,0,0
2009,2009-08-28,PHG,1667.3850000000002,Hopi White,0.34782608695652173,0.17391304347826086,0.17391304347826086,0,0,0
2009,2009-09-14,PHG,1990.0800000000002,Hopi White,0.6956521739130435,0.391304347826087,0.34782608695652173,0.043478260869565216,0.043478260869565216,0.043478260869565216
2009,2009-09-18,PHG,2046.69,Hopi White,0.6956521739130435,0.391304347826087,0.34782608695652173,0.08695652173913043,0.043478260869565216,0.043478260869565216
2009,2009-09-25,PHG,2123.6400000000003,Hopi White,0.6956521739130435,0.391304347826087,0.34782608695652173,0.08695652173913043,0.043478260869565216,0.043478260869565216
2010,2010-06-11,PHG,351.5400000000001,Hopi White,0,0,0,0,0,0
2010,2010-06-18,PHG,444.6900000000001,Hopi White,0,0,0,0,0,0
2010,2010-06-25,PHG,573.6600000000001,Hopi White,0,0,0,0,0,0
2010,2010-07-02,PHG,727.74,Hopi White,0,0,0,0,0,0
2010,2010-07-09,PHG,866.7,Hopi White,0,0,0,0,0,0
2010,2010-07-15,PHG,991.71,Hopi White,0,0,0,0,0,0
2010,2010-07-23,PHG,1173.4199999999998,Hopi White,0.06666666666666667,0.03333333333333333,0,0,0,0
2010,2010-07-30,PHG,1331.37,Hopi White,0.5333333333333333,0.3333333333333333,0.13333333333333333,0.03333333333333333,0,0
2010,2010-08-06,PHG,1476.27,Hopi White,0.8333333333333334,0.6666666666666666,0.5,0.4666666666666667,0.3,0
2010,2010-08-19,PHG,1737.0900000000001,Hopi White,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.8333333333333334,0.7333333333333333,0.36666666666666664
2010,2010-08-26,PHG,1872.9000000000003,Hopi White,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.8333333333333334,0.7666666666666667,0.6333333333333333
2010,2010-09-09,PHG,2114.5500000000006,Hopi White,1,0.9666666666666667,0.9666666666666667,0.8333333333333334,0.7666666666666667,0.7
2010,2010-09-16,PHG,2221.560000000001,Hopi White,1,1,1,0.8666666666666667,0.8333333333333334,0.7666666666666667
2011,2011-06-14,PHG,357.0300000000001,Qotsa qao,0,0,0,0,0,0
2011,2011-06-24,PHG,526.1400000000001,Qotsa qao,0,0,0,0,0,0
2011,2011-07-01,PHG,672.6600000000001,Qotsa qao,0,0,0,0,0,0
2011,2011-07-08,PHG,837.72,Qotsa qao,0,0,0,0,0,0
2011,2011-07-14,PHG,967.77,Qotsa qao,0,0,0,0,0,0
2011,2011-07-21,PHG,1125.72,Qotsa qao,0,0,0,0,0,0
2011,2011-07-28,PHG,1276.74,Qotsa qao,0,0,0,0,0,0
2011,2011-08-04,PHG,1433.7,Qotsa qao,0.04,0.04,0.04,0,0,0
2011,2011-08-11,PHG,1573.2,Qotsa qao,0.08,0.08,0.04,0,0,0
2011,2011-08-18,PHG,1723.68,Qotsa qao,0.08,0.08,0.08,0.04,0.04,0
2011,2011-08-25,PHG,1874.16,Qotsa qao,0.08,0.08,0.08,0.04,0.04,0
2011,2011-09-02,PHG,2047.5900000000001,Qotsa qao,0.08,0.08,0.08,0.04,0.04,0
2011,2011-09-08,PHG,2160.1800000000007,Qotsa qao,0.08,0.08,0.08,0.04,0.04,0
2011,2011-09-22,PHG,2340.1800000000007,Qotsa qao,0.08,0.08,0.08,0.04,0.04,0
2012,2012-06-13,PHG,453.78,Hopi White,0,0,0,0,0,0
2012,2012-06-21,PHG,599.31,Hopi White,0,0,0,0,0,0
2012,2012-06-29,PHG,782.8199999999999,Hopi White,0,0,0,0,0,0
2012,2012-07-07,PHG,960.3899999999999,Hopi White,0,0,0,0,0,0
2012,2012-07-12,PHG,1068.3899999999999,Hopi White,0,0,0,0,0,0
2012,2012-07-19,PHG,1224.36,Hopi White,0,0,0,0,0,0
2012,2012-07-31,PHG,1501.83,Hopi White,0,0,0,0,0,0
2012,2012-08-02,PHG,1544.31,Hopi White,0,0,0,0,0,0
2012,2012-08-06,PHG,1630.8,Hopi White,0,0,0,0,0,0
2012,2012-08-09,PHG,1698.3,Hopi White,0,0,0,0,0,0
2012,2012-08-17,PHG,1873.8,Hopi White,0,0,0,0,0,0
2012,2012-08-24,PHG,2017.8,Hopi White,0,0,0,0,0,0
2012,2012-08-31,PHG,2172.3300000000004,Hopi White,0,0,0,0,0,0
2012,2012-09-13,PHG,2415.780000000001,Hopi White,0,0,0,0,0,0
2012,2012-09-19,PHG,2508.2100000000014,Hopi White,0,0,0,0,0,0
2012,2012-09-27,PHG,2627.1900000000014,Hopi White,0,0,0,0,0,0
2012,2012-10-05,PHG,2745.270000000001,Hopi White,0,0,0,0,0,0
2013,2013-06-04,PHG,194.94000000000003,Hopi Blue,0,0,0,0,0,0
2013,2013-06-14,PHG,387.0000000000001,Hopi Blue,0,0,0,0,0,0
2013,2013-06-19,PHG,479.52000000000015,Hopi Blue,0,0,0,0,0,0
2013,2013-06-28,PHG,650.1600000000001,Hopi Blue,0,0,0,0,0,0
2013,2013-07-05,PHG,814.77,Hopi Blue,0,0,0,0,0,0
2013,2013-07-11,PHG,958.3199999999999,Hopi Blue,0,0,0,0,0,0
2013,2013-07-18,PHG,1123.3799999999999,Hopi Blue,0,0,0,0,0,0
2013,2013-07-26,PHG,1308.4199999999998,Hopi Blue,0,0,0,0,0,0
2013,2013-08-01,PHG,1443.9599999999998,Hopi Blue,0,0,0,0,0,0
2013,2013-08-09,PHG,1611.0899999999997,Hopi Blue,0,0,0,0,0,0
2013,2013-08-15,PHG,1725.0299999999997,Hopi Blue,0.04,0,0,0,0,0
2013,2013-08-22,PHG,1875.4199999999998,Hopi Blue,0.04,0,0,0,0,0
2013,2013-08-30,PHG,2042.4599999999998,Hopi Blue,0.04,0,0,0,0,0
2013,2013-09-06,PHG,2200.5,Hopi Blue,0.08,0,0,0,0,0
2013,2013-09-16,PHG,2370.419999999999,Hopi Blue,0.12,0.04,0.04,0.04,0.04,0
2013,2013-09-27,PHG,2526.12,Hopi Blue,0.12,0.08,0.08,0.04,0.04,0
2014,2014-06-12,PHG,337.32000000000005,Hopi White,0,0,0,0,0,0
2014,2014-06-19,PHG,460.80000000000007,Hopi White,0,0,0,0,0,0
2014,2014-06-27,PHG,608.85,Hopi White,0,0,0,0,0,0
2014,2014-07-04,PHG,753.3000000000001,Hopi White,0,0,0,0,0,0
2014,2014-07-11,PHG,905.85,Hopi White,0,0,0,0,0,0
2014,2014-07-18,PHG,1065.96,Hopi White,0,0,0,0,0,0
2014,2014-07-24,PHG,1203.93,Hopi White,0,0,0,0,0,0
2014,2014-07-31,PHG,1365.93,Hopi White,0,0,0,0,0,0
2014,2014-08-07,PHG,1518.93,Hopi White,0,0,0,0,0,0
2014,2014-08-15,PHG,1686.51,Hopi White,0,0,0,0,0,0
2014,2014-08-21,PHG,1808.46,Hopi White,0,0,0,0,0,0
2014,2014-08-28,PHG,1922.94,Hopi White,0,0,0,0,0,0
2014,2014-09-05,PHG,2054.97,Hopi White,0,0,0,0,0,0
2014,2014-09-12,PHG,2168.5500000000006,Hopi White,0,0,0,0,0,0
2014,2014-09-18,PHG,2276.1000000000004,Hopi White,0,0,0,0,0,0
2014,2014-09-28,PHG,2456.100000000001,Hopi White,0,0,0,0,0,0
2009,2009-06-12,PLC,164.88000000000005,Kokoma,0,0,0,0,0,0
2009,2009-06-19,PLC,260.91,Kokoma,0,0,0,0,0,0
2009,2009-06-26,PLC,393.93,Kokoma,0,0,0,0,0,0
2009,2009-07-03,PLC,533.97,Kokoma,0,0,0,0,0,0
2009,2009-07-10,PLC,672.48,Kokoma,0,0,0,0,0,0
2009,2009-07-17,PLC,821.97,Kokoma,0,0,0,0,0,0
2009,2009-07-24,PLC,976.8600000000001,Kokoma,0.0625,0,0,0,0,0
2009,2009-07-31,PLC,1124.8200000000002,Kokoma,0.0625,0.0625,0.03125,0.03125,0,0
2009,2009-08-06,PLC,1252.8000000000002,Kokoma,0.0625,0.0625,0.0625,0.03125,0,0
2009,2009-08-14,PLC,1406.88,Kokoma,0.0625,0.0625,0.0625,0.0625,0.0625,0
2009,2009-08-21,PLC,1533.3300000000002,Kokoma,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625
2009,2009-09-01,PLC,1753.3800000000003,Kokoma,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625
2009,2009-09-04,PLC,1811.9700000000003,Kokoma,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625
2009,2009-09-14,PLC,1990.0800000000002,Kokoma,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625
2009,2009-09-18,PLC,2046.69,Kokoma,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625
2009,2009-09-25,PLC,2123.6400000000003,Kokoma,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625
2010,2010-06-11,PLC,351.5400000000001,Greasy-head & Hopi Blue,0,0,0,0,0,0
2010,2010-06-18,PLC,444.6900000000001,Greasy-head & Hopi Blue,0,0,0,0,0,0
2010,2010-06-25,PLC,573.6600000000001,Greasy-head & Hopi Blue,0,0,0,0,0,0
2010,2010-07-02,PLC,727.74,Greasy-head & Hopi Blue,0,0,0,0,0,0
2010,2010-07-09,PLC,866.7,Greasy-head & Hopi Blue,0,0,0,0,0,0
2010,2010-07-15,PLC,991.71,Greasy-head & Hopi Blue,0,0,0,0,0,0
2010,2010-07-23,PLC,1173.4199999999998,Greasy-head & Hopi Blue,0.21052631578947367,0.10526315789473684,0,0,0,0
2010,2010-07-30,PLC,1331.37,Greasy-head & Hopi Blue,0.6052631578947368,0.5,0.13157894736842105,0.13157894736842105,0,0
2010,2010-08-05,PLC,1457.28,Greasy-head & Hopi Blue,0.8421052631578947,0.6578947368421053,0.5,0.5,0.15789473684210525,0
2010,2010-08-20,PLC,1753.5600000000002,Greasy-head & Hopi Blue,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8157894736842105,0.7631578947368421,0.23684210526315788
2010,2010-08-26,PLC,1872.9000000000003,Greasy-head & Hopi Blue,0.9736842105263158,0.9210526315789473,0.9210526315789473,0.8421052631578947,0.8157894736842105,0.631578947368421
2010,2010-09-09,PLC,2114.5500000000006,Greasy-head & Hopi Blue,1,0.9736842105263158,0.9736842105263158,0.868421052631579,0.8157894736842105,0.7105263157894737
2010,2010-09-16,PLC,2221.560000000001,Greasy-head & Hopi Blue,1,1,1,0.868421052631579,0.8157894736842105,0.7368421052631579
2011,2011-06-16,PLC,393.03000000000014,Hopi Blue,0,0,0,0,0,0
2011,2011-06-23,PLC,508.14000000000016,Hopi Blue,0,0,0,0,0,0
2011,2011-07-01,PLC,672.6600000000001,Hopi Blue,0,0,0,0,0,0
2011,2011-07-08,PLC,837.72,Hopi Blue,0,0,0,0,0,0
2011,2011-07-14,PLC,967.77,Hopi Blue,0,0,0,0,0,0
2011,2011-07-21,PLC,1125.72,Hopi Blue,0.05128205128205128,0,0,0,0,0
2011,2011-07-28,PLC,1276.74,Hopi Blue,0.15384615384615385,0.02564102564102564,0,0,0,0
2011,2011-08-04,PLC,1433.7,Hopi Blue,0.3076923076923077,0.23076923076923078,0.10256410256410256,0,0,0
2011,2011-08-11,PLC,1573.2,Hopi Blue,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.05128205128205128,0.05128205128205128,0
2011,2011-08-18,PLC,1723.68,Hopi Blue,0.3333333333333333,0.3076923076923077,0.3076923076923077,0.10256410256410256,0.07692307692307693,0
2011,2011-08-25,PLC,1874.16,Hopi Blue,0.358974358974359,0.358974358974359,0.358974358974359,0.1282051282051282,0.10256410256410256,0
2011,2011-09-02,PLC,2047.5900000000001,Hopi Blue,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.15384615384615385,0.1282051282051282,0.02564102564102564
2011,2011-09-08,PLC,2160.1800000000007,Hopi Blue,0.41025641025641024,0.41025641025641024,0.38461538461538464,0.15384615384615385,0.1282051282051282,0.02564102564102564
2011,2011-09-16,PLC,2263.230000000001,Hopi Blue,0.41025641025641024,0.41025641025641024,0.38461538461538464,0.15384615384615385,0.1282051282051282,0.02564102564102564
2011,2011-09-22,PLC,2340.1800000000007,Hopi Blue,0.41025641025641024,0.41025641025641024,0.38461538461538464,0.15384615384615385,0.1282051282051282,0.02564102564102564
2012,2012-06-13,PLC,453.78,Hopi Blue,0,0,0,0,0,0
2012,2012-06-21,PLC,599.31,Hopi Blue,0,0,0,0,0,0
2012,2012-06-29,PLC,782.8199999999999,Hopi Blue,0,0,0,0,0,0
2012,2012-07-07,PLC,960.3899999999999,Hopi Blue,0,0,0,0,0,0
2012,2012-07-12,PLC,1068.3899999999999,Hopi Blue,0,0,0,0,0,0
2012,2012-07-19,PLC,1224.36,Hopi Blue,0,0,0,0,0,0
2012,2012-07-25,PLC,1360.8,Hopi Blue,0,0,0,0,0,0
2012,2012-08-02,PLC,1544.31,Hopi Blue,0,0,0,0,0,0
2012,2012-08-09,PLC,1698.3,Hopi Blue,0,0,0,0,0,0
2012,2012-08-17,PLC,1873.8,Hopi Blue,0,0,0,0,0,0
2012,2012-08-24,PLC,2017.8,Hopi Blue,0,0,0,0,0,0
2012,2012-08-31,PLC,2172.3300000000004,Hopi Blue,0,0,0,0,0,0
2012,2012-09-13,PLC,2415.780000000001,Hopi Blue,0,0,0,0,0,0
2012,2012-09-19,PLC,2508.2100000000014,Hopi Blue,0,0,0,0,0,0
2012,2012-09-27,PLC,2627.1900000000014,Hopi Blue,0,0,0,0,0,0
2012,2012-10-05,PLC,2745.270000000001,Hopi Blue,0,0,0,0,0,0
2013,2013-06-04,PLC,194.94000000000003,Hopi Blue,0,0,0,0,0,0
2013,2013-06-14,PLC,387.0000000000001,Hopi Blue,0,0,0,0,0,0
2013,2013-06-19,PLC,479.52000000000015,Hopi Blue,0,0,0,0,0,0
2013,2013-06-28,PLC,650.1600000000001,Hopi Blue,0,0,0,0,0,0
2013,2013-07-05,PLC,814.77,Hopi Blue,0,0,0,0,0,0
2013,2013-07-11,PLC,958.3199999999999,Hopi Blue,0,0,0,0,0,0
2013,2013-07-18,PLC,1123.3799999999999,Hopi Blue,0,0,0,0,0,0
2013,2013-07-26,PLC,1308.4199999999998,Hopi Blue,0,0,0,0,0,0
