Season,Garden,Variety,Clumps,PlantingDate,HarvestDate,Spacing,Comments
2018,MCG,Hopi Blue,20,2018-05-17,10/15/2018,2.4,Conditions excellent despite regional drought. Used seed stock from CCAC (PLC & KUG) were yields were produced under less than ideal conditions.
2018,PLC,Hopi Blue,19,2018-05-17,No harvest,1.85,Planted without Hopi farmers. Extreme dry condition. Very slow and limited germination
2018,POG,Hopi White,20,2018-05-17,10/11/2018,1.85,"Planted without Hopi farmers. Extreme dry conditions, but this is the best of campus gardens. Slow germination."
2019,CDG,Hopi White,26,2019-05-29,10/10/2019,1.9,"Planted by P.E., M.V., G.C., and R.B. A wet winter and spring. Excellent  soil moisture, cool.  A cool spring with rain a few days before planting. Heavy frost 6/23."
2019,MCG,Hopi Blue,25,2019-05-30,10/3/2019,2,Planted by Grant Coffey. A wet winter and spring. The soil is still very wet and cool.
2019,PLC,Hopi Blue,25,2019-05-29,10/10/2019,1.65,"Planted by P.E., M.V., G.C., and R.B. A wet winter and spring. Excellent  soil moisture, cool. A cool spring with rain a few days before planting. Heavy frost 6/23"
2019,POG,Hopi White,20,2019-05-29,10/10/2019,1.65,"Planted by P.E., M.V., G.C., and R.B. A wet winter and spring. Excellent  soil moisture, cool.  A cool spring with rain a few days before planting. Clump #20 destroyed by cutworms, replanted 6/12. Heavy frost 6/23"
2020,CDG,Hopi White,26,2020-05-20,10/14/2020,1.91,"Planted by P E., R. B. and M. V. Soil moisture variable throught the garden; from good to moderate. Planted 8 to 10 inches deep."
2020,MCG,Hopi Blue,25,2020-05-20,NA,1.84,Planted by Grant Coffey. Soil moisture good. Seed planted 4 to 6 inches deep.
2020,PLC,Hopi Blue,25,2020-05-20,10/14/2020,1.66,"Planted by P .E., R. B. and M.V. Soil sandy with little structure. Low moisture planted 6 -8"" deep"
2020,POG,Hopi White,20,2020-05-20,10/14/2020,1.48,"Planted by P.E., R.B. and M.V. Soil moisture moderate, planted 6 to 8 "" deep."
2021,CDG,Hopi White,26,2021-05-19,NA,NA,"Planted by P.E. and R.B. Soil moisture moderate, planted 9 to 10"" deep. 12 seed per hole. #9 clump red seed."
2021,MCG,Hopi Blue,25,2021-05-24,NA,NA,"Planted by Grant Coffey. About 9 seed per hole. Good moisture. Planted about 6-8 "" deep."
2021,PLC,Hopi Blue,27,2021-05-19,NA,1.9,"Planted by P .E.& R. B. Soil sandy with little structure. Very low moisture planted 9-11"" deep. Seed presoaked 2 days w /fish emulsion."
2021,POG,Hopi White,25,2021-05-19,NA,2.1,"Planted by P.E. and R.B. Soil moisture moderate, planted 9 to 10"" deep. 12 seed per hole. Seed presoaked 2 days w/ fish emulsion."
